00:02:06.607 ERROR- Error sending email auth token to user : nasserbek@yahoo.it. Error: 535-5.7.8 Username and Password not accepted. For more information, go to
535 5.7.8  https://support.google.com/mail/?p=BadCredentials 5b1f17b1804b1-4922fa8b423sm108583975e9.11 - gsmtp

00:02:08.957 ERROR- Error sending email auth token to user : nasserbek@yahoo.it. Error: 535-5.7.8 Username and Password not accepted. For more information, go to
535 5.7.8  https://support.google.com/mail/?p=BadCredentials 5b1f17b1804b1-49233bdf5fasm12951645e9.1 - gsmtp

00:04:08.317 INFO - nasserbek@yahoo.it hardware joined.
00:10:49.843 INFO - nasserbek@yahoo.it hardware joined.
00:17:18.168 INFO - nasserbek@yahoo.it hardware joined.
00:17:56.716 INFO - nasserbek@yahoo.it hardware joined.
00:18:22.632 INFO - nasserbek@yahoo.it hardware joined.
00:18:34.359 INFO - nasserbek@yahoo.it hardware joined.
00:18:46.078 INFO - nasserbek@yahoo.it hardware joined.
00:18:57.984 INFO - nasserbek@yahoo.it hardware joined.
00:19:09.523 INFO - nasserbek@yahoo.it hardware joined.
00:19:21.219 INFO - nasserbek@yahoo.it hardware joined.
00:19:32.953 INFO - nasserbek@yahoo.it hardware joined.
00:19:44.761 INFO - nasserbek@yahoo.it hardware joined.
00:19:56.575 INFO - nasserbek@yahoo.it hardware joined.
00:20:37.290 INFO - nasserbek@yahoo.it hardware joined.
00:20:53.166 INFO - nasserbek@yahoo.it hardware joined.
00:21:17.674 INFO - nasserbek@yahoo.it hardware joined.
00:21:29.484 INFO - nasserbek@yahoo.it hardware joined.
00:21:41.190 INFO - nasserbek@yahoo.it hardware joined.
00:21:52.913 INFO - nasserbek@yahoo.it hardware joined.
00:22:04.655 INFO - nasserbek@yahoo.it hardware joined.
00:22:16.245 INFO - nasserbek@yahoo.it hardware joined.
00:22:43.536 INFO - nasserbek@yahoo.it hardware joined.
00:23:19.531 INFO - nasserbek@yahoo.it hardware joined.
00:24:43.946 INFO - nasserbek@yahoo.it hardware joined.
00:25:30.362 INFO - nasserbek@yahoo.it hardware joined.
00:26:38.580 INFO - nasserbek@yahoo.it hardware joined.
00:29:42.131 INFO - nasserbek@yahoo.it Blynk-app (android-22724) joined.
